_id,link,name,text
https://gb.ru/geek_university/developer,https://gb.ru/geek_university/developer,Разработчик,"Это основная программа с 6-ю специализациями: Аналитик, Разработчик/ программист, Тестировщик, Проджект и Продакт-менеджер, Архитектор. В зависимости от выбранного пакета, длительность обучения от 12 до 36 месяцев с гарантией трудоустройства через 9 месяцев. На программе вы получите знания и навыки в выбранной специализации, необходимые для работы"
https://gb.ru/geek_university/network-engineer,https://gb.ru/geek_university/network-engineer,Сетевой инженер,"Научитесь настраивать оборудование и протоколы маршрутизации, проектировать безопасные и масштабируемые сети, автоматизировать рутинную работу"
https://gb.ru/geek_university/unrealengine4,https://gb.ru/geek_university/unrealengine4,Разработка игр на Unreal Engine,"Освойте разработку игр на движке Unreal Engine, научитесь работать с Blueprints и C++ и создадите 4 игры"
https://gb.ru/geek_university/internet-of-things,https://gb.ru/geek_university/internet-of-things,Инженер умных устройств,"Создайте сеть умных гаджетов, получите опыт применения Wi-Fi, Bluetooth и LoRa для построения современных встраиваемых систем"
https://gb.ru/geek_university/developer/programmer/ios,https://gb.ru/geek_university/developer/programmer/ios,Разработчик приложений на iOS,Создавайте приложения для продуктов Apple
https://gb.ru/geek_university/developer/android,https://gb.ru/geek_university/developer/android,Разработчик приложений на Android,Создавайте приложения для Android
https://gb.ru/geek_university/developer/ai-engineer,https://gb.ru/geek_university/developer/ai-engineer,Инженер Искусственного интеллекта,"Станьте востребованным инженером, занимающимся разработкой Искусственного интеллекта. Научитесь использовать машинное обучение и нейросети для решения бизнес-задач"
https://gb.ru/geek_university/data-science,https://gb.ru/geek_university/data-science,Искусственный интеллект,Научитесь использовать машинное обучение и нейросети для решения бизнес-задач
https://gb.ru/geek_university/developer/programmer/web/master,https://gb.ru/geek_university/developer/programmer/web/master,Веб-разработчик Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/developer/programmer/web,https://gb.ru/geek_university/developer/programmer/web,Веб-разработчик,"Станьте веб-разработчиком, чтобы создавать сайты, сервисы и базы данных. Вы изучите основы программирования, принципы работы баз данных и основные алгоритмы, на практике освоите языки JavaScript и TypeScript, научитесь создавать адаптивные сайты и интерактивные веб-приложения. Через 9 месяцев вы сможете трудоустроиться."
https://gb.ru/geek_university/developer/programmer/frontend,https://gb.ru/geek_university/developer/programmer/frontend,Frontend-разработчик,"Станьте веб-разработчиком, который специализируется на внешнем оформлении сайтов. Вы получите базовые знания и на практике научитесь создавать сайты и приложения, проектировать интерфейсы и работать со сложными инструментами frontend-разработчика. Через 9 месяцев вы сможете трудоустроиться."
https://gb.ru/geek_university/developer/programmer/frontend/master,https://gb.ru/geek_university/developer/programmer/frontend/master,Frontend-разработчик Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/developer/programmer/go/master,https://gb.ru/geek_university/developer/programmer/go/master,Инженер-программист Go Мастер,"Станьте программистом на разработанном Google языке Go. Вы получите базовые знания и на практике освоите язык программирования, научитесь создавать приложения, масштабируемые сервисы и попробуете себя в роли администратора баз данных. Через 9 месяцев обучения вы сможете трудоустроиться."
https://gb.ru/geek_university/developer/go,https://gb.ru/geek_university/developer/go,Инженер-программист Go,"Станьте программистом на разработанном Google языке Go. Вы получите базовые знания и на практике освоите язык программирования, научитесь создавать приложения, масштабируемые сервисы и попробуете себя в роли администратора баз данных. Через 9 месяцев обучения вы сможете трудоустроиться."
https://gb.ru/geek_university/developer/programmer/javascript/master,https://gb.ru/geek_university/developer/programmer/javascript/master,Инженер-программист JavaScript Мастер,"Освойте профессию разработчика на JavaScript, чтобы писать сайты и анимировать их содержимое. Вы сможете создавать интерактивные и динамические веб-приложения, используя всю мощь доступных в браузере технологий. Через 9 месяцев вы сможете трудоустроиться."
https://gb.ru/geek_university/developer/programmer/javascript,https://gb.ru/geek_university/developer/programmer/javascript,Инженер-программист JavaScript,"Освойте профессию разработчика на JavaScript, чтобы писать сайты и анимировать их содержимое. Вы сможете создавать интерактивные и динамические веб-приложения, используя всю мощь доступных в браузере технологий. Через 9 месяцев вы сможете трудоустроиться."
https://gb.ru/geek_university/developer/programmer/fullstack/master,https://gb.ru/geek_university/developer/programmer/fullstack/master,FullStack-разработчик Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/professions/game_developer,https://gb.ru/professions/game_developer,Разработчик игр на Unity,Создавайте игры на популярном движке
https://gb.ru/geek_university/data-science-medicine,https://gb.ru/geek_university/data-science-medicine,Data Science в медицине,Научитесь решать задачи в области медицины с помощью нейросетей и машинного обучения
https://gb.ru/geek_university/developer/project-manager,https://gb.ru/geek_university/developer/project-manager,Проджект-менеджмент,Вы изучите фундаментальные знания в ИТ и прокачаетесь в направлении продакт-менеджмента. Получите востребованную профессию и возможность открыть бизнес в сфере информационных технологий
https://gb.ru/bootcamp/marketing,https://gb.ru/bootcamp/marketing,Буткемп Диджитал-маркетолог — 2022,"Получите навыки для работы в цифровом маркетинге. Вы на практике научитесь работать с передовыми инструментами для привлечения клиентов и составлять стратегию продвижения. Освоите создание креативов для рекламы и сможете провести «импортозамещение» площадок для продвижения. Узнаете, как построить личный бренд и карьерный трек в этой сфере. Во время буткемпа сформируете портфолио и сможете подготовиться к трудоустройству"
https://gb.ru/geek_university/modeling-3d,https://gb.ru/geek_university/modeling-3d,3D-моделирование,"Станьте специалистом по 3D-моделированию в промышленном, архитектурном или интерьерном дизайне"
https://gb.ru/geek_university/web-design,https://gb.ru/geek_university/web-design,Веб-дизайн,Научитесь рисовать сайты для любых проектов
https://gb.ru/geek_university/graphic-design,https://gb.ru/geek_university/graphic-design,Графический дизайн,"Разрабатывайте логотипы, фирменный стиль, рекламу и макеты для полиграфии"
https://gb.ru/geek_university/interface-designer,https://gb.ru/geek_university/interface-designer,Дизайн интерфейсов (UX/UI),Создавайте удобные и красивые интерфейсы
https://gb.ru/geek_university/interior-design-residential-and-public,https://gb.ru/geek_university/interior-design-residential-and-public,Дизайн жилых и общественных интерьеров,Создавайте дизайн-проекты для любого вида помещений
https://gb.ru/geek_university/interior-design,https://gb.ru/geek_university/interior-design,Дизайн жилых интерьеров,Научитесь придумывать визуальные решения для квартир и жилых домов
https://gb.ru/professions/digital-marketing,https://gb.ru/professions/digital-marketing,Digital-маркетолог,"Создавайте диджитал-стратегию, подбирайте каналы и реализуйте её"
https://gb.ru/geek_university/copywriter,https://gb.ru/geek_university/copywriter,Редактура и копирайтинг,Научитесь писать тексты для любой аудитории и любых целей
https://gb.ru/geek_university/targeting,https://gb.ru/geek_university/targeting,Таргетированная реклама,Научитесь самостоятельно настраивать рекламу под любые потребности бизнеса.
https://gb.ru/geek_university/e-commerce,https://gb.ru/geek_university/e-commerce,Основы работы с маркетплейсами и e-commerce,Создавайте и продвигайте интернет-магазины
https://gb.ru/geek_university/smm-management,https://gb.ru/geek_university/smm-management,SMM-менеджмент,"Ведите аккаунты во «Вконтакте», Telegram, управляйте посещаемостью"
https://gb.ru/geek_university/internet-marketing,https://gb.ru/geek_university/internet-marketing,Интернет-маркетинг,"Создавайте диджитал-стратегию, подбирайте каналы и реализуйте её"
https://gb.ru/geek_university/developer/product-manager,https://gb.ru/geek_university/developer/product-manager,Продакт-менеджмент,Вы изучите фундаментальные знания в ИТ и прокачаетесь в направлении продакт-менеджмента. Получите востребованную профессию и возможность открыть бизнес в сфере информационных технологий
https://gb.ru/geek_university/big-data-analytics,https://gb.ru/geek_university/big-data-analytics,Аналитика Big Data,Научитесь структурировать массивы информации и выявлять взаимосвязи
https://gb.ru/geek_university/system-business-analysis,https://gb.ru/geek_university/system-business-analysis,Системная и бизнес-аналитика,Научитесь выявлять потребности бизнеса и улучшать процессы в IT-системах
https://gb.ru/geek_university/developer/analyst/product,https://gb.ru/geek_university/developer/analyst/product,Продуктовый аналитик,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на продакт-менеджера. Вы получите базовые знания, сделаете осознанный выбор специализации, получите навыки продуктового аналитика, а в итоге найдете работу."
https://gb.ru/geek_university/developer/programmer/analyst,https://gb.ru/geek_university/developer/programmer/analyst,Системный аналитик,Вы изучите фундаментальные знания в ИТ и прокачаетесь в направлении анализа данных. Получите востребованную профессию и возможность открыть бизнес в сфере информационных технологий
https://gb.ru/geek_university/developer/analyst/marketing,https://gb.ru/geek_university/developer/analyst/marketing,Маркетинговый аналитик,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на маркетинге. Вы получите базовые знания, сделаете осознанный выбор направления, получите навыки исследований и создания отчетов, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/hr,https://gb.ru/geek_university/developer/analyst/hr,HR (Human Resources)-аналитик,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на управлении персоналом. Вы получите базовые знания, сделаете осознанный выбор направления, получите навыки исследований и создания отчетов, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/web,https://gb.ru/geek_university/developer/analyst/web,Веб-аналитик,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на исследовании веб-проектов. Вы получите базовые знания, сделаете осознанный выбор направления, прокачаете навыки исследований и создания отчетов, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/commercial-data,https://gb.ru/geek_university/developer/analyst/commercial-data,Аналитик коммерческих данных,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на изучении коммерческих данных. Вы получите базовые знания, сделаете осознанный выбор направления, прокачаете навыки исследований и создания отчетов, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/it,https://gb.ru/geek_university/developer/analyst/it,Бизнес-аналитик в ИТ,"Эта программа включает 12 месяцев обучения и 3 месяца технологической специализации. Вы получите базовые знания, сделаете осознанный выбор специализации, освоите навыки бизнес-аналитика в сфере информационных технологий, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/finance,https://gb.ru/geek_university/developer/analyst/finance,Финансовый аналитик,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на продакт-менеджера. Вы получите базовые знания, сделаете осознанный выбор направления, получите навыки исследований и создания инвестиционных стратегий, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/bi,https://gb.ru/geek_university/developer/analyst/bi,BI (Business Intelligence)-аналитик,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на бизнес-процессах. Вы получите базовые знания, сделаете осознанный выбор направления, получите навыки исследований и создания отчетов, а по итогу трудоустроитесь или откроете свое дело."
https://gb.ru/geek_university/developer/analyst/big-data,https://gb.ru/geek_university/developer/analyst/big-data,Аналитик больших данных,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на изучении больших данных. Вы получите базовые знания, сделаете осознанный выбор направления, прокачаете навыки исследований и создания отчетов, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/business,https://gb.ru/geek_university/developer/analyst/business,Бизнес-аналитик,"Эта программа включает 12 месяцев обучения и 3 месяца технологической специализации. Вы получите базовые знания, сделаете осознанный выбор специализации, получите навыки бизнес-аналитика, а в итоге найдете работу"
https://gb.ru/geek_university/developer/analyst/sales,https://gb.ru/geek_university/developer/analyst/sales,Аналитик продаж,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на продажах. Вы получите базовые знания, сделаете осознанный выбор направления, прокачаете навыки исследований и создания отчетов, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/pro,https://gb.ru/geek_university/developer/analyst/pro,Инженер-аналитик PRO,"Это трехгодичная программа обучения для тех, кто решил стать профессионалом с твердыми знаниями. Вы изучите технологическую базу, сделаете осознанный выбор специализации, освоите навыки аналитика, прокачаетесь в выбранном направлении до профессионала, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst/master,https://gb.ru/geek_university/developer/analyst/master,Инженер-аналитик Мастер,"Это двухгодичная программа обучения для тех, кому необходимы твердые знания и гарантированный результат. Вы получите базовые знания, сделаете осознанный выбор специализации, получите навыки аналитика, прокачаетесь в выбранном направлении, а в итоге найдете работу."
https://gb.ru/geek_university/developer/analyst,https://gb.ru/geek_university/developer/analyst,Инженер-аналитик,"Эта программа включает 12 месяцев обучения и 3 месяца технологической специализации. Вы получите базовые знания, сделаете осознанный выбор специализации, получите навыки аналитика, а в итоге найдете работу."
https://gb.ru/geek_university/it-specialist/analyst,https://gb.ru/geek_university/it-specialist/analyst,Специалист по аналитике,"Это суперинтенсивная программа обучения для тех, кто хочет быстро разобраться в IT и получить востребованные навыки. Вы сможете освоить профессию аналитика и начать работать по профессии уже через 6 месяцев"
https://gb.ru/geek_university/unity,https://gb.ru/geek_university/unity,Разработка игр на Unity,Создавайте многопользовательские и 3D-игры на Unity
https://gb.ru/geek_university/developer/analyst/game,https://gb.ru/geek_university/developer/analyst/game,Игровой аналитик,"Эта программа включает 12 месяцев обучения на аналитика и 3 месяца специализации на игровой индустрии. Вы получите базовые знания, сделаете осознанный выбор направления, получите навыки исследований и создания отчетов, а в итоге найдете работу."
https://gb.ru/geek_university/developer/programmer/fullstack,https://gb.ru/geek_university/developer/programmer/fullstack,FullStack-разработчик,"Станьте веб-разработчиком, который разбирается и во внешней оболочке сайта, и в его внутренней логике работы. Получите базовые знания и на практике освойте навыки разработки веб-сервисов от дизайна и анимации, до создания баз данных. Все это вы сможете применить в работе уже через 9 месяцев после начала обучения."
https://gb.ru/geek_university/developer/programmer/java,https://gb.ru/geek_university/developer/programmer/java,Инженер-программист Java,"Пройдите обучение на инженера-программиста на Java. Вы получите базовые знания алгоритмы, на практике освоите язык Java и сможете создавать сетевые чаты, приложения, мобильные игры и другие сервисы. После 9 месяцев обучения вы сможете трудоустроиться."
https://gb.ru/geek_university/developer/programmer/java/master,https://gb.ru/geek_university/developer/programmer/java/master,Инженер-программист Java Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/developer/programmer/python,https://gb.ru/geek_university/developer/programmer/python,Инженер-программист Python,"Станьте инженером-программистом на одном из самых простых и популярных языков программирования Python. Вы сможете писать сайты, приложения, нейросети и программы для научных исследований и работы, на которую вы сможете устроиться после 9 месяцев обучения. "
https://gb.ru/geek_university/developer/programmer/python/master,https://gb.ru/geek_university/developer/programmer/python/master,Инженер-программист Python Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/developer/programmer/cpp,https://gb.ru/geek_university/developer/programmer/cpp,Инженер-программист C++,"Получите профессию инженера-программиста C++. Создавайте программы, игры, драйвера для устройств, приложения для встраиваемых систем, серверов и даже операционные системы. Изучите основы этого языка и получите практические навыки для работы, на которую вы сможете устроиться после 9 месяцев обучения."
https://gb.ru/geek_university/developer/programmer/cpp/master,https://gb.ru/geek_university/developer/programmer/cpp/master,Инженер-программист C++ Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/developer/programmer/csharp,https://gb.ru/geek_university/developer/programmer/csharp,Инженер-программист C#,"Станьте инженером-программистом C#. Вы сможете написать игру, сайт, мобильное приложение или многопоточный сервис. Изучите основы этого универсального языка и получите практические навыки разработки веб-сервисов и приложений для работы, на которую вы сможете устроиться после 9 месяцев обучения"
https://gb.ru/geek_university/developer/programmer/csharp/master,https://gb.ru/geek_university/developer/programmer/csharp/master,Инженер-программист C# Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/engineer/metaverse,https://gb.ru/geek_university/engineer/metaverse,ИТ-Инженер. Передовые технологии: Метавселенные,"Программа обучения для тех, кто хочет получить перспективную профессию и зарабатывать от $1 000 в день. Вы разберетесь, как устроены 3D-миры для работы, отдыха, бизнеса и общения. На практике научитесь разрабатывать концепции, дизайн и механики для метавселенных. Поймете, кто, зачем и с помощью каких инструментов создает цифровые миры. Уже через 9 месяцев сможете найти работу в этой сфере или запустить собственный проект."
https://gb.ru/geek_university/engineer/iot,https://gb.ru/geek_university/engineer/iot,ИТ-Инженер. Передовые технологии: Кибернетика умных устройств,"Программа обучения для тех, кто хочет получить перспективную IT-профессию. Вы разберетесь, как работает интернет вещей, как собираются, разрабатываются и настраиваются умные устройства. Узнаете, как самостоятельно разработать и запустить сеть умных устройств, и начать зарабатывать на этом от $1 000 в день. Уже через 9 месяцев сможете найти работу в этой сфере или запустить собственный проект."
https://gb.ru/geek_university/engineer/blockchain,https://gb.ru/geek_university/engineer/blockchain,ИТ-Инженер. Передовые технологии: Blockchain,"Получите новую ИТ-профессию. Вы разберетесь, как работает технология блокчейн и криптовалюты. Поймете, как разработать приложение, игру или платформу на блокчейне, кто такие майнеры и как можно зарабатывать благодаря NFT-проектам от $1 000 в день. Уже через 9 месяцев сможете найти работу в этой сфере или запустить собственный проект."
https://gb.ru/geek_university/engineer/web3,https://gb.ru/geek_university/engineer/web3,ИТ-Инженер. Передовые технологии: Web 3.0,"Получите востребованную профессию будущего. Вы узнаете, в чем главные отличия трех поколений интернета и как работают ключевые технологии Web 3.0: блокчейн и метавселенные. Научитесь программировать приложения, игры и платформы на блокчейне. Поймете, как создавать концепции, дизайн и механики для 3D-миров. Сможете трудоустроиться через 9 месяцев или открыть свое дело и зарабатывать от $1 000 в день."
https://gb.ru/geek_university/engineer/main,https://gb.ru/geek_university/engineer/main,ИТ-Инженер. Передовые технологии,"Выберите одну из шести трендовых технологий и освойте новую профессию. Получите уникальные знания, которые помогут стать востребованным и высокооплачиваемым IT-специалистом. Вы научитесь разрабатывать искусственный интеллект, программировать приложения на блокчейне, узнаете, как самостоятельно разработать и запустить сеть умных устройств или создать бизнес-модель с помощью машинного обучения."
https://gb.ru/geek_university/developer/programmer/pro,https://gb.ru/geek_university/developer/programmer/pro,Инженер-программист PRO,"Это 36-месячная программа обучения, во время которой вы изучите программирование, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/developer/programmer/master,https://gb.ru/geek_university/developer/programmer/master,Инженер-программист Мастер,"Это 24-месячная программа обучения, во время которой вы изучите основы программирования, основные концепции компьютерных наук, цифровые технологии, программное обеспечение, операционные системы, базы данных, системы аналитики, языки программирования и многое другое и прокачаетесь в них."
https://gb.ru/geek_university/developer/programmer,https://gb.ru/geek_university/developer/programmer,Инженер-программист,"Это 12-месячная программа обучения, во время которой вы сделаете осознанный выбор специализации, получите базовые знания и прокачаетесь в них. Вы сможете освоить одну из пяти популярных IT-специализаций и начать работать по профессии уже через 6 месяцев."
https://gb.ru/geek_university/it-specialist/programmer,https://gb.ru/geek_university/it-specialist/programmer,Программист-специалист,"ИТ-специалист — это 6-месячная интенсивная программа обучения для тех, кто хочет освоить востребованную профессию программиста, войти в ИТ и зарабатывать больше. Вы познакомитесь с программированием, изучите основные концепции компьютерных наук, основы баз данных и многое другое. Получите знания, необходимые в работе."
